# Initialisation du tableau s
param s{1..NB_GROUPES, 0..(NB_NUM*NB_COUL)} default 0, integer, <= NB_MUL ; # Tableau avec les cartes de chaque groupe
	        let count := count + 1;
	        let j := j + 1;
	    }; # Boucle j
	    let count_colour := count_colour + 1;
	}; # Boucle count_colour

}; #if NB_BAR >= 2

if NB_BAR >= 3 then {

	#Groupes de 3 cartes consecutives/mêmes couleurs avec 3 jokers (JJJ)
	let s[count, 0] := 3;
	let count := count + 1;
	
	#Groupes de 4 cartes consecutives/mêmes couleurs avec 3 jokers (1JJJ)
	#Groupes de 5 cartes consecutives avec 3 jokers sans décalage (11JJJ)
	let nb_tiles := 1;
	repeat until nb_tiles = 3 {
		let count_colour := 0;
		repeat until count_colour = 4 {
			let j := 1;
			repeat until j = (NB_NUM - nb_tiles + 2) {
				let i := 0;
				repeat until i = nb_tiles {
					let s[count, j + i + NB_NUM*count_colour] := 1;
					let i := i + 1;
				}; #Boucle i
				
				let s[count, 0] := 3;
			let count := count + 1;
			let j := j + 1;
			}; #Boucle j
		let count_colour := count_colour + 1;
		}; #Boucle count_colour 
	let nb_tiles := nb_tiles + 1;
	}; #Boucle nb_tiles
	
	#Groupes de 5 cartes consecutives avec 3 jokers décalge de 1, 2, 3 (1J1JJ 1JJ1J 1JJJ1)
	let nb_tiles := 2;
	let l := 1;
	repeat until l = 4 {
		let count_colour := 0;
		repeat until count_colour = 4 {
			let j := 1;
			repeat until j = (NB_NUM - nb_tiles + 2 - l) {
				let s[count, j + NB_NUM*count_colour] := 1;
				let s[count, j + NB_NUM*count_colour + 1 + l] := 1;
				
				let s[count, 0] := 3;
			let count := count + 1;
			let j := j + 1;
			}; #Boucle j
		let count_colour := count_colour + 1;
		}; #Boucle count_colour 
	let l := l + 1;
	}; #Boucle l

}; #if NB_BAR >= 3

if NB_BAR >= 4 then {
	
	#Groupes de 3 cartes consecutives/mêmes couleurs avec 4 jokers (JJJJ)
	let s[count, 0] := 4;
	let count := count + 1;
	
	#Groupes de 5 cartes consecutives/mêmes couleurs avec 4 jokers (1JJJJ)
	let nb_tiles := 1;
	let count_colour := 0;
	repeat until count_colour = 4 {
		let j := 1;
		repeat until j = (NB_NUM - nb_tiles + 2) {
			let i := 0;
			repeat until i = nb_tiles {
				let s[count, j + i + NB_NUM*count_colour] := 1;
				let i := i + 1;
			}; #Boucle i
				
			let s[count, 0] := 4;
		let count := count + 1;
		let j := j + 1;
		}; #Boucle j
	let count_colour := count_colour + 1;
	}; #Boucle count_colour 

}; #if NB_BAR >= 4

if NB_BAR >= 5 then {
	
	#Groupes de 5 cartes consecutives/mêmes couleurs avec 5 jokers (JJJJJ)
	let s[count, 0] := 5;
	let count := count + 1;

}; #if NB_BAR >= 5
